,area,price
0,100,145.514542604964
1,102,119.60098671795731
2,104,155.3036257080227
3,106,140.42022793341891
4,108,114.9093636384705
5,110,160.447120324734
6,112,140.65690566660504
7,114,109.46847827552735
8,116,154.01579981625432
9,118,165.7584062390031
10,120,128.8409260340637
11,122,145.25633978427038
12,124,152.7686998071183
13,126,107.7935646884729
14,128,124.78448192024064
15,130,106.63408880463307
16,132,153.79814896046534
17,134,150.6946486704139
18,136,128.7240404399294
19,138,187.50923736066218
20,140,145.32283434419008
21,142,153.2069637166062
22,144,175.2836394732385
23,146,156.7129889474955
24,148,122.2297368184741
25,150,145.1552633988973
26,152,154.1309660397101
27,154,141.50175269966167
28,156,169.57312320478772
29,158,160.7118103350669
30,160,121.22070144381634
31,162,138.89166798761642
32,164,176.13308296291254
33,166,146.74735399890835
34,168,160.04376948362358
35,170,164.19503067547748
36,172,149.35318501082864
37,174,169.19113167259042
38,176,126.34497965568914
39,178,156.13694100804045
40,180,147.45761803703792
41,182,152.2908530913211
42,184,187.48265115388992
43,186,111.36451950164408
44,188,177.39941877203924
45,190,164.3696926375895
46,192,165.16358184843935
47,194,126.55087754072177
48,196,174.5392979156934
49,198,151.01031885778076
50,200,184.04248506137665
51,202,151.50405577945682
52,204,160.65136081318508
53,206,170.40202963869774
54,208,132.80342200284602
55,210,190.0479180525564
56,212,133.9170725114338
57,214,178.55812111383983
58,216,145.8889675268012
59,218,168.59309648367943
60,220,162.23103340385197
61,222,187.5514791085971
62,224,138.11174152403686
63,226,192.65953176548936
64,228,161.37897292428465
65,230,205.43611588475238
66,232,171.99969181349533
67,234,198.3493409640038
68,236,170.2600644359653
69,238,146.07794475915483
70,240,131.21906215100586
71,242,181.31694600572135
72,244,185.84543502012914
73,246,180.9286256823868
74,248,176.628609963453
75,250,193.21343621193756
76,252,175.2984079338696
77,254,196.25755925247853
78,256,219.18905855973566
79,258,181.36869751282325
80,260,204.43057139620754
81,262,172.47022598941388
82,264,215.8291421989971
83,266,194.16153332648642
84,268,177.97130615197773
85,270,207.6184293905264
86,272,182.8876961503605
87,274,188.14482146753343
88,276,212.23444439815447
89,278,205.89597684478514
90,280,221.4736868739082
91,282,192.01082488426835
92,284,203.91339889781216
93,286,193.09385823137168
94,288,192.44923283944289
95,290,200.60166966005448
96,292,214.02805029561742
97,294,193.73289608968338
98,296,197.44124034149092
99,298,183.12894643457554
100,300,186.24273730470284
101,302,203.75138633891467
102,304,213.11024615074336
103,306,168.97349569981924
104,308,165.7779433479949
105,310,166.62114386188455
106,312,199.26888358461662
107,314,163.90127702843904
108,316,188.2066374073689
109,318,209.74541239766052
110,320,200.12038127252345
111,322,211.14928273156892
